("ls",AND "lf" "lq")
("ky",NOT "kx")
("jj",AND "jg" "ji")
("bz",OR "bn" "by")
("gf",LSHIFT "fl" 1)
("br",OR "bp" "bq")
("hq",OR "he" "hp")
("ew",RSHIFT "et" 5)
("iv",RSHIFT "iu" 2)
("go",AND "gl" "gm")
("aj",OR "x" "ai")
("he",OR "hc" "hd")
("lo",AND "lg" "lm")
("lj",OR "lh" "li")
("du",LSHIFT "da" 1)
("fp",RSHIFT "fo" 2)
("gs",AND "gk" "gq")
("bk",OR "bj" "bi")
("lr",OR "lf" "lq")
("cr",AND "cj" "cp")
("hy",LSHIFT "hu" 15)
("bi",ANDN "bh" 1)
("fq",RSHIFT "fo" 3)
("lp",NOT "lo")
("iq",LSHIFT "hw" 1)
("dw",RSHIFT "dd" 1)
("dx",LSHIFT "dt" 15)
("el",AND "dy" "ej")
("ar",LSHIFT "an" 15)
("as",OR "aq" "ar")
("s",ANDN "r" 1)
("fz",AND "fw" "fy")
("in",NOT "im")
("ev",RSHIFT "et" 3)
("dt",ANDN "ds" 1)
("ef",AND "ec" "ee")
("al",NOT "ak")
("jm",OR "jl" "jk")
("eo",ANDN "en" 1)
("lc",OR "lb" "la")
("jh",AND "iu" "jf")
("ix",RSHIFT "iu" 5)
("bw",AND "bo" "bu")
("da",OR "cz" "cy")
("jd",AND "iv" "jb")
("iz",AND "iw" "ix")
("ly",RSHIFT "lf" 1)
("jg",OR "iu" "jf")
("dn",NOT "dm")
("lx",OR "lw" "lv")
("ha",LSHIFT "gg" 1)
("lu",AND "lr" "lt")
("fo",OR "fm" "fn")
("hg",RSHIFT "he" 3)
("am",AND "aj" "al")
("la",ANDN "kz" 1)
("eb",RSHIFT "dy" 5)
("jf",AND "jc" "je")
("cp",AND "cm" "co")
("gy",AND "gv" "gx")
("ex",OR "ev" "ew")
("kc",AND "jp" "ka")
("fl",OR "fk" "fj")
("ea",RSHIFT "dy" 3)
("bt",NOT "bs")
("ah",NOT "ag")
("eh",AND "dz" "ef")
("cz",LSHIFT "cf" 1)
("cw",NOT "cv")
("cy",ANDN "cx" 1)
("dm",AND "de" "dk")
("cn",AND "ck" "cl")
("aa",RSHIFT "x" 5)
("ep",LSHIFT "dv" 1)
("hf",RSHIFT "he" 2)
("bx",NOT "bw")
("cm",OR "ck" "cl")
("bs",AND "bp" "bq")
("be",OR "as" "bd")
("hr",AND "he" "hp")
("ey",AND "ev" "ew")
("lv",ANDN "lu" 1)
("km",RSHIFT "kk" 3)
("p",AND "b" "n")
("kd",NOT "kc")
("lw",LSHIFT "lc" 1)
("ko",OR "km" "kn")
("ig",AND "id" "if")
("ik",AND "ih" "ij")
("ju",AND "jr" "js")
("cl",RSHIFT "ci" 5)
("is",RSHIFT "hz" 1)
("kf",ANDN "ke" 1)
("gt",NOT "gs")
("az",AND "aw" "ay")
("y",RSHIFT "x" 2)
("ae",AND "ab" "ad")
("fi",AND "ff" "fh")
("cv",AND "ci" "ct")
("fk",LSHIFT "eq" 1)
("gl",RSHIFT "gj" 3)
("ao",LSHIFT "u" 1)
("bc",NOT "bb")
("hk",NOT "hj")
("kz",AND "kw" "ky")
("bf",AND "as" "bd")
("dy",OR "dw" "dx")
("bu",AND "br" "bt")
("kx",AND "kk" "kv")
("eq",OR "ep" "eo")
("hx",RSHIFT "he" 1)
("kk",OR "ki" "kj")
("jv",NOT "ju")
("en",AND "ek" "em")
("kn",RSHIFT "kk" 5)
("ei",NOT "eh")
("hz",OR "hx" "hy")
("ec",OR "ea" "eb")
("w",LSHIFT "s" 15)
("gh",RSHIFT "fo" 1)
("kw",OR "kk" "kv")
("bq",RSHIFT "bn" 5)
("ee",NOT "ed")
("hu",ANDN "ht" 1)
("cx",AND "cu" "cw")
("f",RSHIFT "b" 5)
("kt",AND "kl" "kr")
("ir",OR "iq" "ip")
("cj",RSHIFT "ci" 2)
("cq",OR "cj" "cp")
("r",AND "o" "q")
("dg",RSHIFT "dd" 5)
("d",RSHIFT "b" 2)
("kv",AND "ks" "ku")
("e",RSHIFT "b" 3)
("k",OR "d" "j")
("q",NOT "p")
("cs",NOT "cr")
("dv",OR "du" "dt")
("kj",LSHIFT "kf" 15)
("ad",NOT "ac")
("fr",RSHIFT "fo" 5)
("il",OR "hz" "ik")
("ka",AND "jx" "jz")
("gj",OR "gh" "gi")
("ld",RSHIFT "kk" 1)
("ic",RSHIFT "hz" 5)
("at",RSHIFT "as" 2)
("jz",NOT "jy")
("an",ANDN "am" 1)
("cu",OR "ci" "ct")
("hj",AND "hg" "hh")
("jx",OR "jq" "jw")
("x",OR "v" "w")
("le",LSHIFT "la" 15)
("dk",AND "dh" "dj")
("ds",AND "dp" "dr")
("jy",AND "jq" "jw")
("aw",OR "au" "av")
("bg",NOT "bf")
("ab",OR "z" "aa")
("gd",AND "ga" "gc")
("im",AND "hz" "ik")
("jw",AND "jt" "jv")
("ac",AND "z" "aa")
("jt",OR "jr" "js")
("hv",LSHIFT "hb" 1)
("hm",OR "hf" "hl")
("id",OR "ib" "ic")
("fs",OR "fq" "fr")
("ct",AND "cq" "cs")
("ih",OR "ia" "ig")
("dp",OR "dd" "do")
("l",AND "d" "j")
("ie",AND "ib" "ic")
("au",RSHIFT "as" 3)
("bh",AND "be" "bg")
("dq",AND "dd" "do")
("m",NOT "l")
("ge",ANDN "gd" 1)
("ag",AND "y" "ae")
("gb",AND "fo" "fz")
("if",NOT "ie")
("h",AND "e" "f")
("z",RSHIFT "x" 3)
("af",OR "y" "ae")
("hn",AND "hf" "hl")
("i",NOT "h")
("ho",NOT "hn")
("hh",RSHIFT "he" 5)
